authority_identifier,authority_name
lakeland-shores_cty_mn,Lakeland Shores
lakeville_cty_mn,Lakeville
lamberton_cty_mn,Lamberton
lancaster_cty_mn,Lancaster
landfall_cty_mn,Landfall
lanesboro_cty_mn,Lanesboro
laporte_cty_mn,Laporte
lastrup_cty_mn,Lastrup
lauderdale_cty_mn,Lauderdale
le-center_cty_mn,Le Center
le-roy_cty_mn,Le Roy
le-sueur_cty_mn,Le Sueur
lengby_cty_mn,Lengby
leonard_cty_mn,Leonard
leonidas_cty_mn,Leonidas
lester-prairie_cty_mn,Lester Prairie
lewiston_cty_mn,Lewiston
lewisville_cty_mn,Lewisville
lexington_cty_mn,Lexington
lilydale_cty_mn,Lilydale
lindstrom_cty_mn,Lindstrom
lino-lakes_cty_mn,Lino Lakes
lismore_cty_mn,Lismore
litchfield_cty_mn,Litchfield
little-canada_cty_mn,Little Canada
little-falls_cty_mn,Little Falls
littlefork_cty_mn,Littlefork
long-beach_cty_mn,Long Beach
long-lake_cty_mn,Long Lake
long-prairie_cty_mn,Long Prairie
longville_cty_mn,Longville
lonsdale_cty_mn,Lonsdale
loretto_cty_mn,Loretto
louisburg_cty_mn,Louisburg
lowry_cty_mn,Lowry
lucan_cty_mn,Lucan
luverne_cty_mn,Luverne
lyle_cty_mn,Lyle
lynd_cty_mn,Lynd
mabel_cty_mn,Mabel
madelia_cty_mn,Madelia
madison_cty_mn,Madison
madison-lake_cty_mn,Madison Lake
magnolia_cty_mn,Magnolia
mahnomen_cty_mn,Mahnomen
mahtomedi_cty_mn,Mahtomedi
manchester_cty_mn,Manchester
manhattan-beach_cty_mn,Manhattan Beach
mankato_cty_mn,Mankato
mantorville_cty_mn,Mantorville
maple-grove_cty_mn,Maple Grove
maple-lake_cty_mn,Maple Lake
maple-plain_cty_mn,Maple Plain
mapleton_cty_mn,Mapleton
mapleview_cty_mn,Mapleview
maplewood_cty_mn,Maplewood
marble_cty_mn,Marble
marietta_cty_mn,Marietta
marine-on-saint-croix_cty_mn,Marine on Saint Croix
marshall_cty_mn,Marshall
mayer_cty_mn,Mayer
maynard_cty_mn,Maynard
mazeppa_cty_mn,Mazeppa
mcgrath_cty_mn,McGrath
mcgregor_cty_mn,McGregor
mcintosh_cty_mn,McIntosh
mckinley_cty_mn,McKinley
meadowlands_cty_mn,Meadowlands
medford_cty_mn,Medford
medicine-lake_cty_mn,Medicine Lake
medina_cty_mn,Medina
meire-grove_cty_mn,Meire Grove
melrose_cty_mn,Melrose
menahga_cty_mn,Menahga
mendota_cty_mn,Mendota
mendota-heights_cty_mn,Mendota Heights
mentor_cty_mn,Mentor
middle-river_cty_mn,Middle River
miesville_cty_mn,Miesville
milaca_cty_mn,Milaca
milan_cty_mn,Milan
millerville_cty_mn,Millerville
millville_cty_mn,Millville
milroy_cty_mn,Milroy
miltona_cty_mn,Miltona
minneapolis_cty_mn,Minneapolis
minneiska_cty_mn,Minneiska
minneota_cty_mn,Minneota
minnesota-city_cty_mn,Minnesota City
minnesota-lake_cty_mn,Minnesota Lake
minnetonka_cty_mn,Minnetonka
minnetonka-beach_cty_mn,Minnetonka Beach
minnetrista_cty_mn,Minnetrista
mizpah_cty_mn,Mizpah
montevideo_cty_mn,Montevideo
montgomery_cty_mn,Montgomery
monticello_cty_mn,Monticello
montrose_cty_mn,Montrose
moorhead_cty_mn,Moorhead
moose-lake_cty_mn,Moose Lake
mora_cty_mn,Mora
morgan_cty_mn,Morgan
morris_cty_mn,Morris
morristown_cty_mn,Morristown
morton_cty_mn,Morton
motley_cty_mn,Motley
mound_cty_mn,Mound
mounds-view_cty_mn,Mounds View
mountain-iron_cty_mn,Mountain Iron
mountain-lake_cty_mn,Mountain Lake
murdock_cty_mn,Murdock
myrtle_cty_mn,Myrtle
nashua_cty_mn,Nashua
nashwauk_cty_mn,Nashwauk
nassau_cty_mn,Nassau
nelson_cty_mn,Nelson
nerstrand_cty_mn,Nerstrand
nevis_cty_mn,Nevis
new-auburn_cty_mn,New Auburn
new-brighton_cty_mn,New Brighton
new-germany_cty_mn,New Germany
new-hope_cty_mn,New Hope
new-london_cty_mn,New London
new-munich_cty_mn,New Munich
new-prague_cty_mn,New Prague
new-richland_cty_mn,New Richland
new-trier_cty_mn,New Trier
new-ulm_cty_mn,New Ulm
new-york-mills_cty_mn,New York Mills
newfolden_cty_mn,Newfolden
newport_cty_mn,Newport
nicollet_cty_mn,Nicollet
nielsville_cty_mn,Nielsville
nimrod_cty_mn,Nimrod
nisswa_cty_mn,Nisswa
norcross_cty_mn,Norcross
north-branch_cty_mn,North Branch
north-mankato_cty_mn,North Mankato
north-oaks_cty_mn,North Oaks
north-saint-paul_cty_mn,North Saint Paul
northfield_cty_mn,Northfield
northome_cty_mn,Northome
northrop_cty_mn,Northrop
norwood-young-america_cty_mn,Norwood Young America
nowthen_cty_mn,Nowthen
oak-grove_cty_mn,Oak Grove
oak-park-heights_cty_mn,Oak Park Heights
oakdale_cty_mn,Oakdale
odessa_cty_mn,Odessa
odin_cty_mn,Odin
ogema_cty_mn,Ogema
ogilvie_cty_mn,Ogilvie
okabena_cty_mn,Okabena
oklee_cty_mn,Oklee
olivia_cty_mn,Olivia
onamia_cty_mn,Onamia
ormsby_cty_mn,Ormsby
orono_cty_mn,Orono
oronoco_cty_mn,Oronoco
orr_cty_mn,Orr
ortonville_cty_mn,Ortonville
osakis_cty_mn,Osakis
oslo_cty_mn,Oslo
osseo_cty_mn,Osseo
ostrander_cty_mn,Ostrander
otsego_cty_mn,Otsego
ottertail_cty_mn,Ottertail
owatonna_cty_mn,Owatonna
palisade_cty_mn,Palisade
park-rapids_cty_mn,Park Rapids
parkers-prairie_cty_mn,Parkers Prairie
paynesville_cty_mn,Paynesville
pease_cty_mn,Pease
pelican-rapids_cty_mn,Pelican Rapids
pemberton_cty_mn,Pemberton
pennock_cty_mn,Pennock
pequot-lakes_cty_mn,Pequot Lakes
perham_cty_mn,Perham
perley_cty_mn,Perley
peterson_cty_mn,Peterson
pierz_cty_mn,Pierz
pillager_cty_mn,Pillager
pine-city_cty_mn,Pine City
pine-island_cty_mn,Pine Island
pine-river_cty_mn,Pine River
pine-springs_cty_mn,Pine Springs
pipestone_cty_mn,Pipestone
plainview_cty_mn,Plainview
plato_cty_mn,Plato
plummer_cty_mn,Plummer
plymouth_cty_mn,Plymouth
porter_cty_mn,Porter
preston_cty_mn,Preston
princeton_cty_mn,Princeton
prinsburg_cty_mn,Prinsburg
prior-lake_cty_mn,Prior Lake
proctor_cty_mn,Proctor
quamba_cty_mn,Quamba
racine_cty_mn,Racine
ramsey_cty_mn,Ramsey
randall_cty_mn,Randall
randolph_cty_mn,Randolph
ranier_cty_mn,Ranier
raymond_cty_mn,Raymond
red-lake-falls_cty_mn,Red Lake Falls
red-wing_cty_mn,Red Wing
redwood-falls_cty_mn,Redwood Falls
regal_cty_mn,Regal
remer_cty_mn,Remer
renville_cty_mn,Renville
revere_cty_mn,Revere
rice_cty_mn,Rice
rice-lake_cty_mn,Rice Lake
richfield_cty_mn,Richfield
richmond_cty_mn,Richmond
richville_cty_mn,Richville
riverton_cty_mn,Riverton
robbinsdale_cty_mn,Robbinsdale
rochester_cty_mn,Rochester
rock-creek_cty_mn,Rock Creek
rockford_cty_mn,Rockford
rockville_cty_mn,Rockville
rogers_cty_mn,Rogers
rollingstone_cty_mn,Rollingstone
roosevelt_cty_mn,Roosevelt
roscoe_cty_mn,Roscoe
rose-creek_cty_mn,Rose Creek
roseau_cty_mn,Roseau
rosemount_cty_mn,Rosemount
roseville_cty_mn,Roseville
rothsay_cty_mn,Rothsay
round-lake_cty_mn,Round Lake
royalton_cty_mn,Royalton
rush-city_cty_mn,Rush City
rushford_cty_mn,Rushford
rushford-village_cty_mn,Rushford Village
rushmore_cty_mn,Rushmore
russell_cty_mn,Russell
ruthton_cty_mn,Ruthton
rutledge_cty_mn,Rutledge
sabin_cty_mn,Sabin
sacred-heart_cty_mn,Sacred Heart
saint-anthony/hennepin_cty_mn,Saint Anthony (Hennepin/Ramsey Counties)
saint-anthony/stearns_cty_mn,Saint Anthony (Stearns County)
saint-augusta_cty_mn,Saint Augusta
saint-bonifacius_cty_mn,Saint Bonifacius
saint-charles_cty_mn,Saint Charles
saint-clair_cty_mn,Saint Clair
saint-cloud_cty_mn,Saint Cloud
saint-hilaire_cty_mn,Saint Hilaire
saint-james_cty_mn,Saint James
saint-joseph_cty_mn,Saint Joseph
saint-leo_cty_mn,Saint Leo
saint-louis-park_cty_mn,Saint Louis Park
saint-martin_cty_mn,Saint Martin
saint-marys-point_cty_mn,Saint Marys Point
saint-michael_cty_mn,Saint Michael
saint-paul_cty_mn,Saint Paul
saint-paul-park_cty_mn,Saint Paul Park
saint-peter_cty_mn,Saint Peter
saint-rosa_cty_mn,Saint Rosa
saint-stephen_cty_mn,Saint Stephen
saint-vincent_cty_mn,Saint Vincent
sanborn_cty_mn,Sanborn
sandstone_cty_mn,Sandstone
sargeant_cty_mn,Sargeant
sartell_cty_mn,Sartell
sauk-centre_cty_mn,Sauk Centre
sauk-rapids_cty_mn,Sauk Rapids
savage_cty_mn,Savage
scandia_cty_mn,Scandia
scanlon_cty_mn,Scanlon
seaforth_cty_mn,Seaforth
sebeka_cty_mn,Sebeka
sedan_cty_mn,Sedan
shafer_cty_mn,Shafer
shakopee_cty_mn,Shakopee
shelly_cty_mn,Shelly
sherburn_cty_mn,Sherburn
shevlin_cty_mn,Shevlin
shoreview_cty_mn,Shoreview
shorewood_cty_mn,Shorewood
silver-bay_cty_mn,Silver Bay
silver-lake_cty_mn,Silver Lake
skyline_cty_mn,Skyline
slayton_cty_mn,Slayton
sleepy-eye_cty_mn,Sleepy Eye
sobieski_cty_mn,Sobieski
solway_cty_mn,Solway
south-haven_cty_mn,South Haven
south-saint-paul_cty_mn,South Saint Paul
spicer_cty_mn,Spicer
spring-grove_cty_mn,Spring Grove
spring-hill_cty_mn,Spring Hill
spring-lake-park_cty_mn,Spring Lake Park
spring-park_cty_mn,Spring Park
spring-valley_cty_mn,Spring Valley
springfield_cty_mn,Springfield
squaw-lake_cty_mn,Squaw Lake
stacy_cty_mn,Stacy
staples_cty_mn,Staples
starbuck_cty_mn,Starbuck
steen_cty_mn,Steen
stephen_cty_mn,Stephen
stewart_cty_mn,Stewart
stewartville_cty_mn,Stewartville
stillwater_cty_mn,Stillwater
stockton_cty_mn,Stockton
storden_cty_mn,Storden
strandquist_cty_mn,Strandquist
strathcona_cty_mn,Strathcona
sturgeon-lake_cty_mn,Sturgeon Lake
sunburg_cty_mn,Sunburg
sunfish-lake_cty_mn,Sunfish Lake
swanville_cty_mn,Swanville
taconite_cty_mn,Taconite
tamarack_cty_mn,Tamarack
taopi_cty_mn,Taopi
taunton_cty_mn,Taunton
taylors-falls_cty_mn,Taylors Falls
tenstrike_cty_mn,Tenstrike
thief-river-falls_cty_mn,Thief River Falls
tintah_cty_mn,Tintah
tonka-bay_cty_mn,Tonka Bay
tower_cty_mn,Tower
tracy_cty_mn,Tracy
trail_cty_mn,Trail
trimont_cty_mn,Trimont
trommald_cty_mn,Trommald
trosky_cty_mn,Trosky
truman_cty_mn,Truman
turtle-river_cty_mn,Turtle River
twin-lakes_cty_mn,Twin Lakes
twin-valley_cty_mn,Twin Valley
two-harbors_cty_mn,Two Harbors
tyler_cty_mn,Tyler
ulen_cty_mn,Ulen
underwood_cty_mn,Underwood
upsala_cty_mn,Upsala
urbank_cty_mn,Urbank
utica_cty_mn,Utica
vadnais-heights_cty_mn,Vadnais Heights
vergas_cty_mn,Vergas
vermillion_cty_mn,Vermillion
verndale_cty_mn,Verndale
vernon-center_cty_mn,Vernon Center
vesta_cty_mn,Vesta
victoria_cty_mn,Victoria
viking_cty_mn,Viking
villard_cty_mn,Villard
vining_cty_mn,Vining
virginia_cty_mn,Virginia
wabasha_cty_mn,Wabasha
wabasso_cty_mn,Wabasso
waconia_cty_mn,Waconia
wadena_cty_mn,Wadena
wahkon_cty_mn,Wahkon
waite-park_cty_mn,Waite Park
waldorf_cty_mn,Waldorf
walker_cty_mn,Walker
walnut-grove_cty_mn,Walnut Grove
walters_cty_mn,Walters
waltham_cty_mn,Waltham
wanamingo_cty_mn,Wanamingo
wanda_cty_mn,Wanda
warba_cty_mn,Warba
warren_cty_mn,Warren
warroad_cty_mn,Warroad
waseca_cty_mn,Waseca
watertown_cty_mn,Watertown
waterville_cty_mn,Waterville
watkins_cty_mn,Watkins
watson_cty_mn,Watson
waubun_cty_mn,Waubun
waverly_cty_mn,Waverly
wayzata_cty_mn,Wayzata
welcome_cty_mn,Welcome
wells_cty_mn,Wells
wendell_cty_mn,Wendell
west-concord_cty_mn,West Concord
west-saint-paul_cty_mn,West Saint Paul
west-union_cty_mn,West Union
westbrook_cty_mn,Westbrook
westport_cty_mn,Westport
whalan_cty_mn,Whalan
wheaton_cty_mn,Wheaton
white-bear-lake_cty_mn,White Bear Lake
wilder_cty_mn,Wilder
willernie_cty_mn,Willernie
williams_cty_mn,Williams
willmar_cty_mn,Willmar
willow-river_cty_mn,Willow River
wilmont_cty_mn,Wilmont
wilton_cty_mn,Wilton
windom_cty_mn,Windom
winger_cty_mn,Winger
winnebago_cty_mn,Winnebago
winona_cty_mn,Winona
winsted_cty_mn,Winsted
winthrop_cty_mn,Winthrop
winton_cty_mn,Winton
wolf-lake_cty_mn,Wolf Lake
wolverton_cty_mn,Wolverton
wood-lake_cty_mn,Wood Lake
woodbury_cty_mn,Woodbury
woodland_cty_mn,Woodland
woodstock_cty_mn,Woodstock
worthington_cty_mn,Worthington
wrenshall_cty_mn,Wrenshall
wright_cty_mn,Wright
wykoff_cty_mn,Wykoff
wyoming_cty_mn,Wyoming
zemple_cty_mn,Zemple
zimmerman_cty_mn,Zimmerman
zumbro-falls_cty_mn,Zumbro Falls
zumbrota_cty_mn,Zumbrota
